domain_code,domain,area_code_m49,area,element_code,element,item_code_cpc,item,year_code,year,unit,value,flag,flag_description,total,share,share_de,country_de,country_de_clean,item_de,item_de_clean,share_de_clean
FBS,Food Balances (2010-),4,Afghanistan,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,1387,E,Estimated value,2271,61.07,61.07,Afghanistan,Afghanistan,Weizen und Produkte,Weizen,"61,07"
FBS,Food Balances (2010-),8,Albania,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,999,E,Estimated value,3334,29.96,29.96,Albania,Albanien,Weizen und Produkte,Weizen,"29,96"
FBS,Food Balances (2010-),12,Algeria,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,1401,E,Estimated value,3490,40.14,40.14,Algeria,Algerien,Weizen und Produkte,Weizen,"40,14"
FBS,Food Balances (2010-),24,Angola,664,Food supply (kcal/capita/day),S2532,Cassava and products,2019,2019,kcal/capita/day,599,E,Estimated value,2441,24.54,24.54,Angola,Angola,Maniok und Produkte,Maniok,"24,54"
FBS,Food Balances (2010-),28,Antigua and Barbuda,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,596,E,Estimated value,2483,24,24,Antigua and Barbuda,Antigua und Barbuda,Weizen und Produkte,Weizen,24
FBS,Food Balances (2010-),32,Argentina,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,915,E,Estimated value,3303,27.7,27.7,Argentina,Argentinien,Weizen und Produkte,Weizen,"27,7"
FBS,Food Balances (2010-),51,Armenia,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,778,E,Estimated value,3019,25.77,25.77,Armenia,Armenien,Weizen und Produkte,Weizen,"25,77"
FBS,Food Balances (2010-),36,Australia,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,611,E,Estimated value,3418,17.88,17.88,Australia,Australien,Weizen und Produkte,Weizen,"17,88"
FBS,Food Balances (2010-),40,Austria,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,702,E,Estimated value,3692,19.01,19.01,Austria,Österreich,Weizen und Produkte,Weizen,"19,01"
FBS,Food Balances (2010-),31,Azerbaijan,664,Food supply (kcal/capita/day),S2511,Wheat and products,2019,2019,kcal/capita/day,1575,E,Estimated value,3149,50.02,50.02,Azerbaijan,Aserbaidschan,Weizen und Produkte,Weizen,"50,02"
